#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
33,Thu Apr 27 19:42:19 EDT 2017,83,0,Assignment6Suite,ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,ShortestPathTest4 , ,
34,Thu Apr 27 19:43:41 EDT 2017,83,0,Assignment6Suite,ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,ShortestPathTest4 , ,
35,Thu Apr 27 19:44:58 EDT 2017,83,0,Assignment6Suite,ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,ShortestPathTest4 , ,
36,Thu Apr 27 19:46:59 EDT 2017,100,17,Assignment6Suite,ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4+ ShortestPathTest5 , , , ,
37,Thu Apr 27 19:49:18 EDT 2017,85,0,Assignment6Suite,ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,EfficiencyTest1- , ,
38,Thu Apr 27 19:50:20 EDT 2017,71,-14,Assignment6Suite,ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,EfficiencyTest1 ShortestPathTest4- , ,
39,Thu Apr 27 19:51:33 EDT 2017,100,29,Assignment6Suite,EfficiencyTest1+ ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4+ ShortestPathTest5 , , , ,
40,Thu Apr 27 19:51:55 EDT 2017,100,0,Assignment6Suite,EfficiencyTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , , , ,
41,Thu Apr 27 19:52:43 EDT 2017,100,0,Assignment6Suite,EfficiencyTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , , , ,
42,Thu Apr 27 19:53:28 EDT 2017,100,0,Assignment6Suite,EfficiencyTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , , , ,
